t,T_in,u,T_out
1.000000,28.470000,0.000000,27.860000
2.000000,28.470000,0.000000,27.860000
3.000000,28.470000,0.000000,27.860000
4.000000,28.470000,0.000000,27.860000
5.000000,28.470000,0.000000,27.860000
6.000000,28.470000,0.000000,27.860000
7.000000,28.470000,0.000000,27.860000
8.000000,28.470000,0.000000,27.860000
9.000000,28.470000,0.000000,27.860000
10.000000,28.470000,0.000000,28.340000
11.000000,28.470000,0.000000,27.860000
12.000000,28.470000,0.000000,27.860000
13.000000,28.470000,0.000000,27.860000
14.000000,28.470000,0.000000,27.860000
15.000000,28.470000,0.000000,27.860000
16.000000,28.470000,0.000000,27.860000
17.000000,28.470000,0.000000,27.860000
18.000000,28.470000,0.000000,27.860000
19.000000,28.470000,0.000000,27.860000
20.000000,28.470000,0.000000,28.340000
21.000000,28.470000,0.000000,27.860000
22.000000,28.470000,0.000000,27.860000
23.000000,28.470000,0.000000,27.860000
24.000000,28.470000,0.000000,27.860000
25.000000,28.470000,0.000000,27.860000
26.000000,28.470000,0.000000,27.860000
27.000000,28.470000,0.000000,27.860000
28.000000,28.470000,0.000000,27.860000
29.000000,28.470000,0.000000,28.340000
30.000000,28.470000,1.000000,27.860000
31.000000,28.960000,1.000000,27.860000
32.000000,29.450000,1.000000,27.860000
33.000000,29.940000,1.000000,27.860000
34.000000,30.430000,1.000000,27.860000
35.000000,30.910000,1.000000,28.340000
36.000000,31.400000,1.000000,28.340000
37.000000,31.890000,1.000000,28.340000
38.000000,32.380000,1.000000,28.340000
39.000000,32.870000,1.000000,28.340000
40.000000,33.360000,1.000000,28.340000
41.000000,33.360000,1.000000,28.340000
42.000000,33.840000,1.000000,28.340000
43.000000,34.330000,1.000000,28.340000
44.000000,34.820000,1.000000,28.340000
45.000000,34.820000,1.000000,28.340000
46.000000,35.310000,1.000000,28.340000
47.000000,35.310000,1.000000,28.340000
48.000000,35.800000,1.000000,28.340000
49.000000,36.290000,1.000000,28.340000
50.000000,36.290000,1.000000,28.340000
51.000000,36.290000,1.000000,28.340000
52.000000,36.770000,1.000000,28.340000
53.000000,36.770000,1.000000,28.340000
54.000000,37.260000,1.000000,28.340000
55.000000,37.260000,1.000000,28.340000
56.000000,37.260000,1.000000,28.340000
57.000000,37.750000,1.000000,28.340000
58.000000,38.240000,1.000000,28.340000
59.000000,38.240000,1.000000,28.340000
60.000000,38.240000,1.000000,28.340000
61.000000,38.240000,1.000000,28.340000
62.000000,38.730000,1.000000,28.340000
63.000000,38.730000,1.000000,28.340000
64.000000,38.730000,1.000000,28.340000
65.000000,39.220000,1.000000,28.340000
66.000000,39.220000,1.000000,28.340000
67.000000,39.220000,1.000000,28.340000
68.000000,39.220000,1.000000,28.340000
69.000000,39.220000,1.000000,28.340000
70.000000,39.700000,1.000000,28.340000
71.000000,39.700000,1.000000,28.340000
72.000000,39.700000,1.000000,28.340000
73.000000,40.190000,1.000000,28.830000
74.000000,40.190000,1.000000,28.830000
75.000000,40.190000,1.000000,28.830000
76.000000,40.190000,1.000000,28.830000
77.000000,40.190000,1.000000,28.340000
78.000000,40.190000,1.000000,28.340000
79.000000,40.190000,1.000000,28.830000
80.000000,40.680000,1.000000,28.340000
81.000000,40.680000,1.000000,28.830000
82.000000,40.680000,1.000000,28.830000
83.000000,41.170000,1.000000,28.830000
84.000000,40.680000,1.000000,28.830000
85.000000,41.170000,1.000000,28.830000
86.000000,41.170000,1.000000,28.830000
87.000000,41.170000,1.000000,28.830000
88.000000,41.170000,1.000000,28.830000
89.000000,41.170000,1.000000,28.830000
90.000000,41.170000,1.000000,28.830000
91.000000,41.170000,1.000000,28.830000
92.000000,41.660000,1.000000,28.830000
93.000000,41.660000,1.000000,28.830000
94.000000,41.660000,1.000000,28.830000
95.000000,41.660000,1.000000,28.830000
96.000000,41.660000,1.000000,28.830000
97.000000,41.660000,1.000000,28.830000
98.000000,45.560000,1.000000,28.830000
99.000000,41.660000,1.000000,28.830000
100.000000,42.150000,1.000000,28.830000
101.000000,42.150000,1.000000,28.830000
102.000000,42.150000,1.000000,28.830000
103.000000,42.150000,1.000000,28.830000
104.000000,42.150000,1.000000,28.830000
105.000000,42.150000,1.000000,28.830000
106.000000,42.150000,1.000000,28.830000
107.000000,42.150000,1.000000,28.830000
108.000000,42.150000,1.000000,28.830000
109.000000,42.150000,1.000000,28.830000
110.000000,42.630000,1.000000,28.830000
111.000000,42.630000,1.000000,28.830000
112.000000,42.630000,1.000000,28.830000
113.000000,42.630000,1.000000,28.830000
114.000000,42.630000,1.000000,28.830000
115.000000,42.630000,1.000000,28.830000
116.000000,42.630000,1.000000,28.830000
117.000000,42.630000,1.000000,28.830000
118.000000,42.630000,1.000000,28.830000
119.000000,42.630000,1.000000,28.830000
120.000000,43.120000,1.000000,28.830000
121.000000,42.630000,1.000000,28.830000
122.000000,42.630000,1.000000,28.830000
123.000000,43.120000,1.000000,28.830000
124.000000,42.630000,1.000000,28.830000
125.000000,43.120000,1.000000,28.830000
126.000000,43.120000,1.000000,28.830000
127.000000,43.120000,1.000000,28.830000
128.000000,43.120000,1.000000,28.830000
129.000000,43.120000,1.000000,28.830000
130.000000,43.120000,1.000000,28.830000
131.000000,43.120000,1.000000,28.830000
132.000000,43.120000,1.000000,28.830000
133.000000,43.120000,1.000000,28.830000
134.000000,43.120000,1.000000,28.830000
135.000000,43.120000,1.000000,28.830000
136.000000,43.120000,1.000000,28.830000
137.000000,43.120000,1.000000,28.830000
138.000000,43.120000,1.000000,28.830000
139.000000,43.120000,1.000000,28.830000
140.000000,43.120000,1.000000,28.830000
141.000000,43.610000,1.000000,28.830000
142.000000,43.120000,1.000000,28.830000
143.000000,43.120000,1.000000,28.830000
144.000000,43.610000,1.000000,28.830000
145.000000,43.120000,1.000000,28.830000
146.000000,43.120000,1.000000,28.830000
147.000000,43.120000,1.000000,28.830000
148.000000,43.610000,1.000000,28.830000
149.000000,43.120000,1.000000,28.830000
150.000000,43.610000,1.000000,28.830000
151.000000,43.610000,1.000000,28.830000
152.000000,43.610000,1.000000,28.830000
153.000000,43.610000,1.000000,28.830000
154.000000,43.610000,1.000000,28.830000
155.000000,43.610000,1.000000,28.830000
156.000000,43.120000,1.000000,28.830000
157.000000,43.610000,1.000000,28.830000
158.000000,43.610000,1.000000,28.830000
159.000000,43.610000,1.000000,28.830000
160.000000,43.610000,1.000000,28.830000
161.000000,43.610000,1.000000,28.830000
162.000000,43.610000,1.000000,28.830000
163.000000,43.610000,1.000000,28.830000
164.000000,43.610000,1.000000,28.830000
165.000000,43.610000,1.000000,28.830000
166.000000,43.610000,1.000000,28.830000
167.000000,43.610000,1.000000,28.830000
168.000000,43.610000,1.000000,28.830000
169.000000,43.610000,1.000000,28.830000
170.000000,43.610000,1.000000,28.830000
171.000000,43.610000,1.000000,28.830000
172.000000,43.610000,1.000000,28.830000
173.000000,43.610000,1.000000,28.830000
174.000000,43.610000,1.000000,28.830000
175.000000,43.610000,1.000000,28.830000
176.000000,43.610000,1.000000,28.830000
177.000000,43.610000,1.000000,28.830000
178.000000,43.610000,1.000000,28.830000
179.000000,43.610000,1.000000,28.830000
180.000000,43.610000,1.000000,28.830000
181.000000,43.610000,1.000000,28.830000
182.000000,43.610000,1.000000,28.830000
183.000000,43.610000,1.000000,28.830000
184.000000,43.610000,1.000000,28.830000
185.000000,43.610000,1.000000,28.830000
186.000000,43.610000,1.000000,28.830000
187.000000,43.610000,1.000000,28.830000
188.000000,43.610000,1.000000,28.830000
189.000000,43.610000,1.000000,28.830000
190.000000,43.610000,1.000000,28.830000
191.000000,43.610000,1.000000,28.830000
192.000000,43.610000,1.000000,28.830000
193.000000,43.610000,1.000000,28.830000
194.000000,43.610000,1.000000,28.830000
195.000000,43.610000,1.000000,28.830000
196.000000,43.610000,1.000000,28.830000
197.000000,43.610000,1.000000,28.830000
198.000000,43.610000,1.000000,28.830000
199.000000,43.610000,1.000000,28.830000
200.000000,43.610000,1.000000,28.830000
201.000000,43.610000,1.000000,28.830000
202.000000,43.610000,1.000000,28.830000
203.000000,43.610000,1.000000,28.830000
204.000000,43.610000,1.000000,28.830000
205.000000,43.610000,1.000000,28.830000
206.000000,43.610000,1.000000,28.830000
207.000000,43.610000,1.000000,28.830000
208.000000,43.610000,1.000000,28.830000
209.000000,43.610000,1.000000,28.830000
210.000000,43.610000,1.000000,28.830000
211.000000,43.610000,1.000000,28.830000
212.000000,43.610000,1.000000,28.830000
213.000000,43.610000,1.000000,28.830000
214.000000,43.610000,1.000000,28.830000
215.000000,43.610000,1.000000,28.830000
216.000000,43.610000,1.000000,28.830000
217.000000,43.610000,1.000000,28.830000
218.000000,43.610000,1.000000,28.830000
219.000000,43.610000,1.000000,28.830000
220.000000,43.610000,1.000000,28.830000
221.000000,43.610000,1.000000,28.830000
222.000000,43.610000,1.000000,28.830000
223.000000,43.610000,1.000000,28.830000
224.000000,43.610000,1.000000,28.830000
225.000000,43.610000,1.000000,28.830000
226.000000,43.610000,1.000000,28.830000
227.000000,43.610000,1.000000,28.830000
228.000000,44.100000,1.000000,28.830000
229.000000,43.610000,1.000000,28.830000
230.000000,44.100000,1.000000,28.830000
231.000000,43.610000,1.000000,28.830000
232.000000,43.610000,1.000000,28.830000
233.000000,43.610000,1.000000,28.830000
234.000000,43.610000,1.000000,28.830000
235.000000,43.610000,1.000000,28.830000
236.000000,43.610000,1.000000,28.830000
237.000000,43.610000,1.000000,28.830000
238.000000,43.610000,1.000000,28.830000
239.000000,43.610000,1.000000,28.830000
240.000000,43.610000,1.000000,28.830000
241.000000,43.610000,1.000000,28.830000
242.000000,43.610000,1.000000,28.830000
243.000000,43.610000,1.000000,28.830000
244.000000,43.610000,1.000000,28.830000
245.000000,43.610000,1.000000,28.830000
246.000000,43.610000,1.000000,28.830000
247.000000,43.610000,1.000000,28.830000
248.000000,43.610000,1.000000,28.830000
249.000000,43.610000,1.000000,28.830000
250.000000,43.610000,1.000000,28.830000
251.000000,43.610000,1.000000,28.830000
252.000000,43.610000,1.000000,28.830000
253.000000,43.610000,1.000000,28.830000
254.000000,43.610000,1.000000,28.830000
255.000000,43.610000,1.000000,28.830000
256.000000,43.610000,1.000000,28.830000
257.000000,43.610000,1.000000,28.830000
258.000000,43.610000,1.000000,28.830000
259.000000,43.610000,1.000000,28.830000
260.000000,43.610000,1.000000,28.830000
261.000000,43.610000,1.000000,28.830000
262.000000,43.610000,1.000000,28.830000
263.000000,44.100000,1.000000,29.320000
264.000000,44.100000,1.000000,28.830000
265.000000,44.100000,1.000000,29.320000
266.000000,44.100000,1.000000,29.320000
267.000000,44.100000,1.000000,29.320000
268.000000,44.100000,1.000000,29.320000
269.000000,44.100000,1.000000,29.320000
270.000000,44.100000,1.000000,29.320000
271.000000,44.100000,1.000000,29.320000
272.000000,44.100000,1.000000,29.320000
273.000000,44.100000,1.000000,29.320000
274.000000,44.100000,1.000000,29.320000
275.000000,44.100000,1.000000,29.320000
276.000000,44.100000,1.000000,29.320000
277.000000,44.100000,1.000000,29.320000
278.000000,44.100000,1.000000,29.320000
279.000000,44.100000,1.000000,29.320000
280.000000,44.100000,1.000000,29.320000
281.000000,44.100000,1.000000,29.320000
282.000000,44.100000,1.000000,29.320000
283.000000,44.100000,1.000000,29.320000
284.000000,44.100000,1.000000,29.320000
285.000000,44.100000,1.000000,29.320000
286.000000,44.100000,1.000000,29.320000
287.000000,44.100000,1.000000,29.320000
288.000000,44.100000,1.000000,29.320000
289.000000,44.100000,1.000000,29.320000
290.000000,44.100000,1.000000,29.320000
291.000000,44.100000,1.000000,29.320000
292.000000,44.100000,1.000000,29.320000
293.000000,44.100000,1.000000,29.320000
294.000000,44.100000,1.000000,29.320000
295.000000,44.100000,1.000000,29.320000
296.000000,44.100000,1.000000,29.320000
297.000000,44.100000,1.000000,29.320000
298.000000,44.100000,1.000000,29.320000
299.000000,44.100000,1.000000,29.320000
300.000000,44.100000,1.000000,29.320000
301.000000,44.100000,1.000000,29.320000
302.000000,44.100000,1.000000,29.320000
303.000000,44.100000,1.000000,29.320000
304.000000,44.100000,1.000000,29.320000
305.000000,44.100000,1.000000,29.320000
306.000000,44.100000,1.000000,29.320000
307.000000,44.100000,1.000000,29.320000
308.000000,44.100000,1.000000,29.320000
309.000000,44.100000,1.000000,29.320000
310.000000,44.100000,1.000000,29.320000
311.000000,44.100000,1.000000,29.320000
312.000000,44.100000,1.000000,29.320000
313.000000,44.100000,1.000000,29.320000
314.000000,44.100000,1.000000,29.320000
315.000000,44.100000,1.000000,29.320000
316.000000,44.100000,1.000000,29.320000
317.000000,44.100000,1.000000,29.320000
318.000000,44.100000,1.000000,29.320000
319.000000,44.100000,1.000000,29.810000
320.000000,44.590000,1.000000,29.810000
321.000000,44.100000,1.000000,29.810000
322.000000,44.100000,1.000000,29.810000
323.000000,44.100000,1.000000,29.810000
324.000000,44.100000,1.000000,29.810000
325.000000,44.100000,1.000000,29.810000
326.000000,44.100000,1.000000,29.810000
327.000000,44.100000,1.000000,29.810000
328.000000,44.100000,1.000000,29.320000
329.000000,44.100000,1.000000,29.320000
330.000000,44.100000,1.000000,29.320000
331.000000,44.100000,1.000000,29.320000
332.000000,44.100000,1.000000,29.320000
333.000000,44.100000,1.000000,29.320000
334.000000,44.100000,1.000000,29.320000
335.000000,44.100000,1.000000,29.320000
336.000000,44.100000,1.000000,29.320000
337.000000,44.100000,1.000000,29.320000
338.000000,44.100000,1.000000,29.320000
339.000000,44.100000,1.000000,29.320000
340.000000,44.100000,1.000000,29.320000
341.000000,44.100000,1.000000,29.320000
342.000000,44.100000,1.000000,29.320000
343.000000,44.100000,1.000000,29.320000
344.000000,44.590000,1.000000,29.320000
345.000000,44.590000,1.000000,29.320000
346.000000,44.100000,1.000000,29.320000
347.000000,44.590000,1.000000,29.320000
348.000000,44.590000,1.000000,29.320000
349.000000,44.100000,1.000000,29.320000
350.000000,44.590000,1.000000,29.320000
351.000000,44.100000,1.000000,29.320000
352.000000,44.100000,1.000000,29.320000
353.000000,44.100000,1.000000,29.320000
354.000000,44.100000,1.000000,29.320000
355.000000,44.100000,1.000000,29.320000
356.000000,44.100000,1.000000,29.320000
357.000000,44.100000,1.000000,29.320000
358.000000,44.100000,1.000000,29.320000
359.000000,44.100000,1.000000,29.320000
360.000000,44.100000,1.000000,29.320000
361.000000,44.100000,1.000000,29.320000
362.000000,44.100000,1.000000,29.320000
363.000000,44.100000,1.000000,29.320000
364.000000,44.100000,1.000000,29.320000
